--
-- Fichier généré par SQLiteStudio v3.2.1 sur mar. nov. 13 17:27:32 2018
--
-- Encodage texte utilisé : UTF-8
--
PRAGMA foreign_keys = off;
BEGIN TRANSACTION;

-- Table : GEO_ARC
CREATE TABLE GEO_ARC (GEO_ARC_ID INTEGER, GEO_ARC_DEB INTEGER, GEO_ARC_FIN INTEGER, GEO_ARC_TEMPS DOUBLE, GEO_ARC_DISTANCE DOUBLE, GEO_ARC_SENS INTEGER);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (1, 218, 219, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (310, 231, 99, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (309, 232, 98, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (308, 233, 97, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (305, 258, 94, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (300, 89, 124, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (299, 88, 125, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (298, 87, 126, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (297, 86, 127, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (296, 85, 128, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (295, 84, 129, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (282, 258, 71, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (279, 233, 68, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (278, 232, 67, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (277, 231, 66, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (264, 53, 156, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (255, 44, 216, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (253, 42, 215, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (252, 41, 214, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (250, 258, 39, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (249, 233, 38, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (248, 232, 37, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (247, 231, 36, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (245, 34, 101, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (232, 21, 43, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (228, 17, 70, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (225, 233, 14, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (224, 232, 13, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (223, 231, 12, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (212, 1, 105, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (393, 182, 207, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (394, 183, 208, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (395, 184, 209, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (396, 185, 210, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (397, 186, 211, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (398, 231, 187, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (251, 259, 40, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (283, 259, 72, 0.5, 0.5, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (324, 259, 113, 0.5, 0.5, 3);

-- Table : GEO_POINT
CREATE TABLE GEO_POINT (GEO_POI_ID INTEGER, GEO_POI_LATITUDE DOUBLE, GEO_POI_LONGITUDE DOUBLE, GEO_POI_NOM, GEO_POI_PARTITION INTEGER);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (1, 46.210953, 5.241573, 'Revermont', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (2, 46.216393, 5.239347, 'Granges Bardes', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (3, 46.218601, 5.235753, 'Grand Challes', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (4, 46.223392, 5.234127, 'Oyards', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (5, 46.221321, 5.23448, 'Granges Rollet', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (6, 46.218506, 5.233815, 'Tilleuls', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (7, 46.215565, 5.233917, 'Chevrier', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (8, 46.214268, 5.234539, 'Cimetière', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (9, 46.212696, 5.230887, 'Schuman', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (10, 46.211655, 5.230072, 'Dunant', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (11, 46.210667, 2.230115, 'Jean Moulin', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (12, 46.207497, 5.227554, 'Carré Amiot', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (13, 46.20768, 5.220464, 'Charité Université', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (14, 46.203621, 5.218618, 'Quinconces', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (15, 46.202755, 5.2182, 'Observatoire ', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (16, 46.201694, 5.215044, 'Victoire Gare', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (17, 46.200638, 5.218574, 'Baudin', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (18, 46.200653, 5.220666, 'Voltaire', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (19, 46.200401, 5.225301, 'Labalme', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (20, 46.1982, 5.225723, 'Bourg-Lycée', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (21, 46.195892, 5.225383, 'Plein Soleil', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (22, 46.193909, 5.225011, 'St Rock', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (23, 46.190197, 5.226242, 'La Bruyère', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (24, 46.188503, 5.226944, 'Vennes', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (25, 46.187672, 5.224562, 'Rousseau', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (26, 46.185635, 5.226609, 'Chartreuse', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (27, 46.184502, 5.227006, 'Verlaine', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (28, 46.186165, 5.228948, 'Seillon CFA', 1);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (29, 46.221333, 5.244226, 'Norélan', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (30, 46.218971, 5.249265, 'Plan', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (31, 46.216934, 5.24712, 'Parme', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (32, 46.215305, 5.243917, 'Alimentec', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (33, 46.212948, 5.24152, 'Gendarmerie', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (34, 46.209812, 5.238424, 'Centre Nautique', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (35, 46.208794, 5.233722, 'Europe', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (36, 46.207352, 5.227682, 'Carré Amiot', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (37, 46.207664, 5.220491, 'Charité Université', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (38, 46.203312, 5.218699, 'Quinconces', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (39, 46.199993, 5.215577, 'Sémard Gare', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (40, 46.19685, 5.216403, 'Sémard Jaurès', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (41, 46.195793, 5.220288, 'Ferry', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (42, 46.195553, 5.22291, 'Crouy', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (43, 46.195206, 5.226573, 'Plein Soleil', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (44, 46.195248, 5.22922, 'Valéry', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (45, 46.194771, 5.22987, 'Collège Riboud', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (46, 46.191654, 5.232552, 'Stand', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (47, 46.190136, 5.233505, 'Molière', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (48, 46.19075, 5.235901, 'Aéroplanes', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (49, 46.191044, 5.238986, 'Petites Vennes', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (50, 46.188297, 5.237361, 'Vennes Stade', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (51, 46.186954, 5.236998, 'Butte', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (52, 46.185036, 5.239324, 'Ormeaux', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (53, 46.186874, 5.241676, 'Ainterexpo', 2);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (54, 46.188313, 5.24579, 'Alagnier', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (55, 46.196495, 5.265224, 'Mistral', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (56, 46.197891, 5.260663, 'Curtafray', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (57, 46.199207, 5.256668, 'Loëze', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (58, 46.199837, 5.254592, 'Pennessuy', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (59, 46.201221, 5.250374, 'Picasso', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (60, 46.20203, 5.247498, 'Abbé Gringoz', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (61, 46.203156, 5.24388, 'Croix Blanche', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (62, 46.204567, 5.239231, 'Baudière', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (63, 46.205353, 5.236716, 'Jura', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (64, 46.205925, 5.233196, 'Maquis', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (65, 46.205925, 5.231823, 'Robin', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (66, 46.207367, 5.227926, 'Carré Amiot', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (67, 46.207783, 5.220609, 'Charité Université', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (68, 46.203716, 5.218759, 'Quinconces', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (69, 46.203197, 5.221935, 'Préfecture', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (70, 46.200665, 5.218843, 'Baudin', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (71, 46.200123, 5.21551, 'Sémard Gare', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (72, 46.197041, 5.216368, 'Sémard Jaurès', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (73, 46.193378, 5.213548, 'Berthelot', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (74, 46.19194, 5.211676, 'Girod de l''Ain', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (75, 46.19165, 5.208737, 'Bauvard', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (76, 46.191376, 5.206988, 'Côtes', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (77, 46.18959, 5.209386, 'Pagneux', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (78, 46.187458, 5.209053, 'Grandes Bonnet', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (79, 46.185795, 5.207905, 'Tyrandes', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (80, 46.182858, 5.205533, 'Bellevue', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (81, 46.18182, 5.205233, 'Péronnas Mairie', 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (82, 46.181587, 5.206504, 'Chênaie', 3);
